year,la_name,school_name,stage,measure,value_label
2024/25,Scotland,All publicly funded schools,P1,Listening & Talking - % Meeting Level,86.5%
2024/25,Scotland,All publicly funded schools,P1,Numeracy - % Meeting Level,84.6%
2024/25,Scotland,All publicly funded schools,P1,Reading - % Meeting Level,80.6%
2024/25,Scotland,All publicly funded schools,P1,Writing - % Meeting Level,78.7%
2024/25,Scotland,All publicly funded schools,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,87.5%
2024/25,Scotland,All publicly funded schools,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80.3%
2024/25,Scotland,All publicly funded schools,"P1, P4 & P7 combined",Reading - % Meeting Level,80.6%
2024/25,Scotland,All publicly funded schools,"P1, P4 & P7 combined",Writing - % Meeting Level,76.5%
2024/25,Scotland,All publicly funded schools,P4,Listening & Talking - % Meeting Level,87.4%
2024/25,Scotland,All publicly funded schools,P4,Numeracy - % Meeting Level,77.9%
2024/25,Scotland,All publicly funded schools,P4,Reading - % Meeting Level,79.1%
2024/25,Scotland,All publicly funded schools,P4,Writing - % Meeting Level,74.2%
2024/25,Scotland,All publicly funded schools,P7,Listening & Talking - % Meeting Level,88.5%
2024/25,Scotland,All publicly funded schools,P7,Numeracy - % Meeting Level,78.9%
2024/25,Scotland,All publicly funded schools,P7,Reading - % Meeting Level,82%
2024/25,Scotland,All publicly funded schools,P7,Writing - % Meeting Level,76.9%
2024/25,South Ayrshire,All publicly funded schools,P1,Listening & Talking - % Meeting Level,89.6%
2024/25,South Ayrshire,All publicly funded schools,P1,Numeracy - % Meeting Level,89.1%
2024/25,South Ayrshire,All publicly funded schools,P1,Reading - % Meeting Level,85.9%
2024/25,South Ayrshire,All publicly funded schools,P1,Writing - % Meeting Level,83%
2024/25,South Ayrshire,All publicly funded schools,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,91%
2024/25,South Ayrshire,All publicly funded schools,"P1, P4 & P7 combined",Numeracy - % Meeting Level,84.9%
2024/25,South Ayrshire,All publicly funded schools,"P1, P4 & P7 combined",Reading - % Meeting Level,84.6%
2024/25,South Ayrshire,All publicly funded schools,"P1, P4 & P7 combined",Writing - % Meeting Level,80.2%
2024/25,South Ayrshire,All publicly funded schools,P4,Listening & Talking - % Meeting Level,91.2%
2024/25,South Ayrshire,All publicly funded schools,P4,Numeracy - % Meeting Level,82.1%
2024/25,South Ayrshire,All publicly funded schools,P4,Reading - % Meeting Level,82.3%
2024/25,South Ayrshire,All publicly funded schools,P4,Writing - % Meeting Level,76.9%
2024/25,South Ayrshire,All publicly funded schools,P7,Listening & Talking - % Meeting Level,92%
2024/25,South Ayrshire,All publicly funded schools,P7,Numeracy - % Meeting Level,84%
2024/25,South Ayrshire,All publicly funded schools,P7,Reading - % Meeting Level,85.6%
2024/25,South Ayrshire,All publicly funded schools,P7,Writing - % Meeting Level,81.1%
2024/25,South Ayrshire,Alloway Primary School,P1,Listening & Talking - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P1,Reading - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P1,Writing - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,80-90%
2024/25,South Ayrshire,Alloway Primary School,P4,Listening & Talking - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P4,Numeracy - % Meeting Level,80-90%
2024/25,South Ayrshire,Alloway Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Ayrshire,Alloway Primary School,P4,Writing - % Meeting Level,70-80%
2024/25,South Ayrshire,Alloway Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P7,Numeracy - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P7,Reading - % Meeting Level,90+%
2024/25,South Ayrshire,Alloway Primary School,P7,Writing - % Meeting Level,90+%
2024/25,South Ayrshire,Annbank Primary School,P1,Listening & Talking - % Meeting Level,90+%
2024/25,South Ayrshire,Annbank Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Ayrshire,Annbank Primary School,P1,Reading - % Meeting Level,90+%
2024/25,South Ayrshire,Annbank Primary School,P1,Writing - % Meeting Level,80-90%
2024/25,South Ayrshire,Annbank Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
